№,Символ,Кільк.,Імовірність,%
1,ЄЇ,1,0.00025,0.02521
2,ЄА,1,0.00025,0.02521
3,ЄБ,1,0.00025,0.02521
4,ЄГ,1,0.00025,0.02521
5,ЄК,1,0.00025,0.02521
6,ЄМ,1,0.00025,0.02521
7,ЄН,1,0.00025,0.02521
8,ЄО,1,0.00025,0.02521
9,ЄП,2,0.0005,0.05043
10,ЄТ,1,0.00025,0.02521
11,ЄШ,1,0.00025,0.02521
12,ЄЩ,1,0.00025,0.02521
13,ІЄ,2,0.0005,0.05043
14,ІІ,2,0.0005,0.05043
15,ІЇ,2,0.0005,0.05043
16,ІА,3,0.00076,0.07564
17,ІБ,4,0.00101,0.10086
18,ІВ,19,0.00479,0.47907
19,ІГ,3,0.00076,0.07564
20,ІД,17,0.00429,0.42864
21,ІЗ,11,0.00277,0.27736
22,ІЙ,3,0.00076,0.07564
23,ІК,6,0.00151,0.15129
24,ІЛ,20,0.00504,0.50429
25,ІМ,8,0.00202,0.20171
26,ІН,18,0.00454,0.45386
27,ІО,1,0.00025,0.02521
28,ІП,9,0.00227,0.22693
29,ІР,8,0.00202,0.20171
30,ІС,28,0.00706,0.706
31,ІТ,19,0.00479,0.47907
32,ІХ,4,0.00101,0.10086
33,ІЦ,3,0.00076,0.07564
34,ІЧ,1,0.00025,0.02521
35,ІШ,5,0.00126,0.12607
36,ІЩ,1,0.00025,0.02521
37,ІЯ,2,0.0005,0.05043
38,ЇЇ,5,0.00126,0.12607
39,ЇБ,1,0.00025,0.02521
40,ЇВ,3,0.00076,0.07564
41,ЇД,4,0.00101,0.10086
42,ЇЙ,5,0.00126,0.12607
43,ЇК,1,0.00025,0.02521
44,ЇЛ,1,0.00025,0.02521
45,ЇМ,1,0.00025,0.02521
46,ЇН,3,0.00076,0.07564
47,ЇП,1,0.00025,0.02521
48,ЇС,1,0.00025,0.02521
49,ЇХ,1,0.00025,0.02521
50,АЄ,5,0.00126,0.12607
51,АЇ,2,0.0005,0.05043
52,АА,6,0.00151,0.15129
53,АБ,18,0.00454,0.45386
54,АВ,32,0.00807,0.80686
55,АГ,10,0.00252,0.25214
56,АД,11,0.00277,0.27736
57,АЕ,1,0.00025,0.02521
58,АЖ,4,0.00101,0.10086
59,АЗ,14,0.00353,0.353
60,АЙ,16,0.00403,0.40343
61,АК,26,0.00656,0.65557
62,АЛ,58,0.01462,1.46243
63,АМ,11,0.00277,0.27736
64,АН,31,0.00782,0.78164
65,АО,5,0.00126,0.12607
66,АП,21,0.0053,0.5295
67,АР,13,0.00328,0.32779
68,АС,32,0.00807,0.80686
69,АТ,23,0.0058,0.57993
70,АУ,5,0.00126,0.12607
71,АХ,6,0.00151,0.15129
72,АЦ,3,0.00076,0.07564
73,АЧ,5,0.00126,0.12607
74,АШ,2,0.0005,0.05043
75,АЩ,9,0.00227,0.22693
76,АЮ,2,0.0005,0.05043
77,АЯ,4,0.00101,0.10086
78,БЄ,1,0.00025,0.02521
79,БІ,8,0.00202,0.20171
80,БА,7,0.00177,0.1765
81,ББ,1,0.00025,0.02521
82,БЕ,7,0.00177,0.1765
83,БИ,8,0.00202,0.20171
84,БК,1,0.00025,0.02521
85,БЛ,3,0.00076,0.07564
86,БО,11,0.00277,0.27736
87,БР,5,0.00126,0.12607
88,БТ,2,0.0005,0.05043
89,БУ,24,0.00605,0.60514
90,БЯ,1,0.00025,0.02521
91,ВІ,26,0.00656,0.65557
92,ВА,27,0.00681,0.68079
93,ВБ,2,0.0005,0.05043
94,ВВ,1,0.00025,0.02521
95,ВГ,7,0.00177,0.1765
96,ВД,4,0.00101,0.10086
97,ВЕ,12,0.00303,0.30257
98,ВЖ,3,0.00076,0.07564
99,ВЗ,8,0.00202,0.20171
100,ВИ,21,0.0053,0.5295
101,ВК,4,0.00101,0.10086
102,ВЛ,2,0.0005,0.05043
103,ВН,4,0.00101,0.10086
104,ВО,28,0.00706,0.706
105,ВП,2,0.0005,0.05043
106,ВР,1,0.00025,0.02521
107,ВС,11,0.00277,0.27736
108,ВТ,6,0.00151,0.15129
109,ВУ,10,0.00252,0.25214
110,ВЦ,1,0.00025,0.02521
111,ВЧ,4,0.00101,0.10086
112,ВШ,2,0.0005,0.05043
113,ВЩ,1,0.00025,0.02521
114,ВЯ,2,0.0005,0.05043
115,ГІ,1,0.00025,0.02521
116,ГА,5,0.00126,0.12607
117,ГЗ,1,0.00025,0.02521
118,ГИ,3,0.00076,0.07564
119,ГЛ,8,0.00202,0.20171
120,ГО,34,0.00857,0.85729
121,ГР,2,0.0005,0.05043
122,ГУ,6,0.00151,0.15129
123,ДІ,17,0.00429,0.42864
124,ДА,14,0.00353,0.353
125,ДВ,5,0.00126,0.12607
126,ДД,1,0.00025,0.02521
127,ДЕ,12,0.00303,0.30257
128,ДЖ,1,0.00025,0.02521
129,ДИ,17,0.00429,0.42864
130,ДК,1,0.00025,0.02521
131,ДЛ,1,0.00025,0.02521
132,ДН,11,0.00277,0.27736
133,ДО,26,0.00656,0.65557
134,ДП,2,0.0005,0.05043
135,ДР,4,0.00101,0.10086
136,ДС,1,0.00025,0.02521
137,ДТ,1,0.00025,0.02521
138,ДУ,9,0.00227,0.22693
139,ДЧ,1,0.00025,0.02521
140,ДЬ,1,0.00025,0.02521
141,ДЯ,10,0.00252,0.25214
142,ЕЇ,2,0.0005,0.05043
143,ЕА,3,0.00076,0.07564
144,ЕБ,3,0.00076,0.07564
145,ЕВ,15,0.00378,0.37821
146,ЕГ,1,0.00025,0.02521
147,ЕД,12,0.00303,0.30257
148,ЕЖ,3,0.00076,0.07564
149,ЕЗ,16,0.00403,0.40343
150,ЕЙ,4,0.00101,0.10086
151,ЕК,6,0.00151,0.15129
152,ЕЛ,8,0.00202,0.20171
153,ЕМ,10,0.00252,0.25214
154,ЕН,26,0.00656,0.65557
155,ЕО,2,0.0005,0.05043
156,ЕП,9,0.00227,0.22693
157,ЕР,17,0.00429,0.42864
158,ЕС,7,0.00177,0.1765
159,ЕТ,8,0.00202,0.20171
160,ЕЦ,1,0.00025,0.02521
161,ЕЧ,5,0.00126,0.12607
162,ЕШ,1,0.00025,0.02521
163,ЕЩ,1,0.00025,0.02521
164,ЕЮ,1,0.00025,0.02521
165,ЕЯ,2,0.0005,0.05043
166,ЖА,3,0.00076,0.07564
167,ЖБ,2,0.0005,0.05043
168,ЖЕ,9,0.00227,0.22693
169,ЖИ,1,0.00025,0.02521
170,ЖК,4,0.00101,0.10086
171,ЖЛ,1,0.00025,0.02521
172,ЖН,5,0.00126,0.12607
173,ЖП,1,0.00025,0.02521
174,ЖТ,2,0.0005,0.05043
175,ЖУ,1,0.00025,0.02521
176,ЗІ,6,0.00151,0.15129
177,ЗЇ,1,0.00025,0.02521
178,ЗА,24,0.00605,0.60514
179,ЗБ,1,0.00025,0.02521
180,ЗВ,6,0.00151,0.15129
181,ЗГ,5,0.00126,0.12607
182,ЗД,8,0.00202,0.20171
183,ЗЕ,2,0.0005,0.05043
184,ЗЗ,2,0.0005,0.05043
185,ЗИ,3,0.00076,0.07564
186,ЗК,1,0.00025,0.02521
187,ЗЛ,1,0.00025,0.02521
188,ЗМ,7,0.00177,0.1765
189,ЗН,16,0.00403,0.40343
190,ЗО,5,0.00126,0.12607
191,ЗП,2,0.0005,0.05043
192,ЗР,5,0.00126,0.12607
193,ЗТ,1,0.00025,0.02521
194,ЗУ,8,0.00202,0.20171
195,ЗЦ,1,0.00025,0.02521
196,ЗЧ,1,0.00025,0.02521
197,ЗЩ,1,0.00025,0.02521
198,ЗЬ,7,0.00177,0.1765
199,ЗЯ,3,0.00076,0.07564
200,ИІ,1,0.00025,0.02521
201,ИЇ,7,0.00177,0.1765
202,ИА,4,0.00101,0.10086
203,ИБ,7,0.00177,0.1765
204,ИВ,15,0.00378,0.37821
205,ИГ,6,0.00151,0.15129
206,ИД,10,0.00252,0.25214
207,ИЖ,4,0.00101,0.10086
208,ИЗ,23,0.0058,0.57993
209,ИЙ,7,0.00177,0.1765
210,ИК,27,0.00681,0.68079
211,ИЛ,20,0.00504,0.50429
212,ИМ,10,0.00252,0.25214
213,ИН,25,0.0063,0.63036
214,ИО,1,0.00025,0.02521
215,ИП,6,0.00151,0.15129
216,ИР,8,0.00202,0.20171
217,ИС,23,0.0058,0.57993
218,ИТ,28,0.00706,0.706
219,ИХ,8,0.00202,0.20171
220,ИЦ,5,0.00126,0.12607
221,ИЧ,5,0.00126,0.12607
222,ИШ,7,0.00177,0.1765
223,ИЩ,3,0.00076,0.07564
224,ИЯ,10,0.00252,0.25214
225,ЙА,2,0.0005,0.05043
226,ЙБ,1,0.00025,0.02521
227,ЙД,5,0.00126,0.12607
228,ЙЗ,5,0.00126,0.12607
229,ЙК,6,0.00151,0.15129
230,ЙЛ,1,0.00025,0.02521
231,ЙН,5,0.00126,0.12607
232,ЙО,2,0.0005,0.05043
233,ЙП,5,0.00126,0.12607
234,ЙС,5,0.00126,0.12607
235,ЙХ,1,0.00025,0.02521
236,ЙШ,4,0.00101,0.10086
237,ЙЩ,1,0.00025,0.02521
238,ЙЯ,1,0.00025,0.02521
239,КІ,13,0.00328,0.32779
240,КЇ,1,0.00025,0.02521
241,КА,20,0.00504,0.50429
242,КБ,4,0.00101,0.10086
243,КВ,4,0.00101,0.10086
244,КГ,1,0.00025,0.02521
245,КД,2,0.0005,0.05043
246,КЕ,3,0.00076,0.07564
247,КЖ,4,0.00101,0.10086
248,КЗ,2,0.0005,0.05043
249,КИ,19,0.00479,0.47907
250,КН,7,0.00177,0.1765
251,КО,48,0.0121,1.21029
252,КП,3,0.00076,0.07564
253,КР,21,0.0053,0.5295
254,КТ,2,0.0005,0.05043
255,КУ,20,0.00504,0.50429
256,КЦ,1,0.00025,0.02521
257,КЯ,2,0.0005,0.05043
258,ЛІ,30,0.00756,0.75643
259,ЛА,60,0.01513,1.51286
260,ЛЕ,16,0.00403,0.40343
261,ЛИ,34,0.00857,0.85729
262,ЛК,2,0.0005,0.05043
263,ЛО,31,0.00782,0.78164
264,ЛУ,2,0.0005,0.05043
265,ЛЬ,13,0.00328,0.32779
266,ЛЮ,5,0.00126,0.12607
267,ЛЯ,12,0.00303,0.30257
268,МІ,8,0.00202,0.20171
269,МА,20,0.00504,0.50429
270,МБ,2,0.0005,0.05043
271,МВ,3,0.00076,0.07564
272,МД,2,0.0005,0.05043
273,МЕ,5,0.00126,0.12607
274,МЗ,3,0.00076,0.07564
275,МИ,12,0.00303,0.30257
276,МЛ,1,0.00025,0.02521
277,МН,7,0.00177,0.1765
278,МО,15,0.00378,0.37821
279,МП,2,0.0005,0.05043
280,МР,1,0.00025,0.02521
281,МС,2,0.0005,0.05043
282,МТ,2,0.0005,0.05043
283,МУ,10,0.00252,0.25214
284,МЧ,1,0.00025,0.02521
285,НІ,22,0.00555,0.55472
286,НА,55,0.01387,1.38679
287,НБ,1,0.00025,0.02521
288,НГ,1,0.00025,0.02521
289,НД,2,0.0005,0.05043
290,НЕ,36,0.00908,0.90772
291,НИ,33,0.00832,0.83207
292,НК,2,0.0005,0.05043
293,НН,12,0.00303,0.30257
294,НО,34,0.00857,0.85729
295,НП,1,0.00025,0.02521
296,НС,2,0.0005,0.05043
297,НТ,2,0.0005,0.05043
298,НУ,24,0.00605,0.60514
299,НЧ,2,0.0005,0.05043
300,НЬ,11,0.00277,0.27736
301,НЮ,2,0.0005,0.05043
302,НЯ,8,0.00202,0.20171
303,ОЄ,1,0.00025,0.02521
304,ОЇ,3,0.00076,0.07564
305,ОА,2,0.0005,0.05043
306,ОБ,20,0.00504,0.50429
307,ОВ,41,0.01034,1.03379
308,ОГ,21,0.0053,0.5295
309,ОД,36,0.00908,0.90772
310,ОЖ,7,0.00177,0.1765
311,ОЗ,14,0.00353,0.353
312,ОЙ,5,0.00126,0.12607
313,ОК,16,0.00403,0.40343
314,ОЛ,38,0.00958,0.95814
315,ОМ,28,0.00706,0.706
316,ОН,27,0.00681,0.68079
317,ОП,17,0.00429,0.42864
318,ОР,17,0.00429,0.42864
319,ОС,26,0.00656,0.65557
320,ОТ,34,0.00857,0.85729
321,ОУ,2,0.0005,0.05043
322,ОХ,6,0.00151,0.15129
323,ОЦ,3,0.00076,0.07564
324,ОЧ,14,0.00353,0.353
325,ОШ,1,0.00025,0.02521
326,ОЩ,3,0.00076,0.07564
327,ОЮ,13,0.00328,0.32779
328,ОЯ,5,0.00126,0.12607
329,ПІ,16,0.00403,0.40343
330,ПА,8,0.00202,0.20171
331,ПД,1,0.00025,0.02521
332,ПЕ,6,0.00151,0.15129
333,ПИ,17,0.00429,0.42864
334,ПК,1,0.00025,0.02521
335,ПЛ,3,0.00076,0.07564
336,ПО,34,0.00857,0.85729
337,ПР,22,0.00555,0.55472
338,ПТ,1,0.00025,0.02521
339,РІ,11,0.00277,0.27736
340,РА,23,0.0058,0.57993
341,РВ,2,0.0005,0.05043
342,РГ,1,0.00025,0.02521
343,РЕ,12,0.00303,0.30257
344,РИ,13,0.00328,0.32779
345,РЙ,1,0.00025,0.02521
346,РК,5,0.00126,0.12607
347,РН,5,0.00126,0.12607
348,РО,54,0.01362,1.36157
349,РП,1,0.00025,0.02521
350,РС,1,0.00025,0.02521
351,РТ,3,0.00076,0.07564
352,РУ,5,0.00126,0.12607
353,РЧ,1,0.00025,0.02521
354,РШ,1,0.00025,0.02521
355,РЯ,3,0.00076,0.07564
356,СІ,4,0.00101,0.10086
357,СА,21,0.0053,0.5295
358,СВ,2,0.0005,0.05043
359,СЕ,8,0.00202,0.20171
360,СИ,7,0.00177,0.1765
361,СК,5,0.00126,0.12607
362,СЛ,7,0.00177,0.1765
363,СМ,1,0.00025,0.02521
364,СН,6,0.00151,0.15129
365,СО,8,0.00202,0.20171
366,СП,6,0.00151,0.15129
367,СТ,20,0.00504,0.50429
368,СУ,7,0.00177,0.1765
369,СХ,4,0.00101,0.10086
370,СЬ,15,0.00378,0.37821
371,СЯ,34,0.00857,0.85729
372,ТІ,18,0.00454,0.45386
373,ТА,43,0.01084,1.08422
374,ТБ,1,0.00025,0.02521
375,ТЕ,7,0.00177,0.1765
376,ТЗ,1,0.00025,0.02521
377,ТИ,52,0.01311,1.31114
378,ТЛ,2,0.0005,0.05043
379,ТМ,1,0.00025,0.02521
380,ТО,19,0.00479,0.47907
381,ТП,1,0.00025,0.02521
382,ТР,12,0.00303,0.30257
383,ТУ,8,0.00202,0.20171
384,ТХ,1,0.00025,0.02521
385,ТЬ,21,0.0053,0.5295
386,ТЯ,4,0.00101,0.10086
387,УЄ,2,0.0005,0.05043
388,УІ,1,0.00025,0.02521
389,УА,2,0.0005,0.05043
390,УБ,3,0.00076,0.07564
391,УВ,21,0.0053,0.5295
392,УГ,1,0.00025,0.02521
393,УД,14,0.00353,0.353
394,УЖ,2,0.0005,0.05043
395,УЗ,5,0.00126,0.12607
396,УЙ,2,0.0005,0.05043
397,УК,5,0.00126,0.12607
398,УЛ,26,0.00656,0.65557
399,УМ,10,0.00252,0.25214
400,УН,13,0.00328,0.32779
401,УП,8,0.00202,0.20171
402,УР,4,0.00101,0.10086
403,УС,5,0.00126,0.12607
404,УТ,15,0.00378,0.37821
405,УХ,4,0.00101,0.10086
406,УЧ,3,0.00076,0.07564
407,УШ,2,0.0005,0.05043
408,УЩ,1,0.00025,0.02521
409,УЮ,3,0.00076,0.07564
410,УЯ,5,0.00126,0.12607
411,ХА,2,0.0005,0.05043
412,ХБ,2,0.0005,0.05043
413,ХВ,3,0.00076,0.07564
414,ХД,1,0.00025,0.02521
415,ХИ,4,0.00101,0.10086
416,ХМ,2,0.0005,0.05043
417,ХН,3,0.00076,0.07564
418,ХО,14,0.00353,0.353
419,ХП,2,0.0005,0.05043
420,ХТ,2,0.0005,0.05043
421,ХУ,2,0.0005,0.05043
422,ЦІ,5,0.00126,0.12607
423,ЦЕ,8,0.00202,0.20171
424,ЦИ,1,0.00025,0.02521
425,ЦЬ,4,0.00101,0.10086
426,ЦЮ,1,0.00025,0.02521
427,ЧІ,3,0.00076,0.07564
428,ЧА,9,0.00227,0.22693
429,ЧБ,1,0.00025,0.02521
430,ЧВ,1,0.00025,0.02521
431,ЧЕ,5,0.00126,0.12607
432,ЧЗ,1,0.00025,0.02521
433,ЧИ,19,0.00479,0.47907
434,ЧК,5,0.00126,0.12607
435,ЧН,2,0.0005,0.05043
436,ЧО,5,0.00126,0.12607
437,ЧП,1,0.00025,0.02521
438,ЧУ,8,0.00202,0.20171
439,ШІ,1,0.00025,0.02521
440,ША,1,0.00025,0.02521
441,ШВ,3,0.00076,0.07564
442,ШЕ,7,0.00177,0.1765
443,ШИ,6,0.00151,0.15129
444,ШК,3,0.00076,0.07564
445,ШЛ,4,0.00101,0.10086
446,ШН,1,0.00025,0.02521
447,ШУ,1,0.00025,0.02521
448,ЩА,2,0.0005,0.05043
449,ЩЕ,7,0.00177,0.1765
450,ЩО,16,0.00403,0.40343
451,ЬЄ,1,0.00025,0.02521
452,ЬІ,3,0.00076,0.07564
453,ЬЇ,1,0.00025,0.02521
454,ЬА,2,0.0005,0.05043
455,ЬБ,4,0.00101,0.10086
456,ЬГ,2,0.0005,0.05043
457,ЬД,1,0.00025,0.02521
458,ЬЗ,1,0.00025,0.02521
459,ЬК,22,0.00555,0.55472
460,ЬМ,1,0.00025,0.02521
461,ЬН,5,0.00126,0.12607
462,ЬО,5,0.00126,0.12607
463,ЬП,2,0.0005,0.05043
464,ЬР,1,0.00025,0.02521
465,ЬС,7,0.00177,0.1765
466,ЬТ,4,0.00101,0.10086
467,ЬУ,3,0.00076,0.07564
468,ЬЧ,4,0.00101,0.10086
469,ЬЩ,1,0.00025,0.02521
470,ЬЯ,2,0.0005,0.05043
471,ЮІ,2,0.0005,0.05043
472,ЮЇ,1,0.00025,0.02521
473,ЮА,2,0.0005,0.05043
474,ЮВ,1,0.00025,0.02521
475,ЮД,3,0.00076,0.07564
476,ЮК,1,0.00025,0.02521
477,ЮМ,2,0.0005,0.05043
478,ЮН,4,0.00101,0.10086
479,ЮП,1,0.00025,0.02521
480,ЮР,1,0.00025,0.02521
481,ЮС,3,0.00076,0.07564
482,ЮТ,2,0.0005,0.05043
483,ЮУ,1,0.00025,0.02521
484,ЮЧ,4,0.00101,0.10086
485,ЮЮ,1,0.00025,0.02521
486,ЮЯ,1,0.00025,0.02521
487,ЯЄ,1,0.00025,0.02521
488,ЯІ,1,0.00025,0.02521
489,ЯЇ,1,0.00025,0.02521
490,ЯА,4,0.00101,0.10086
491,ЯВ,12,0.00303,0.30257
492,ЯД,1,0.00025,0.02521
493,ЯЖ,1,0.00025,0.02521
494,ЯЗ,10,0.00252,0.25214
495,ЯЙ,1,0.00025,0.02521
496,ЯК,26,0.00656,0.65557
497,ЯМ,3,0.00076,0.07564
498,ЯН,13,0.00328,0.32779
499,ЯО,1,0.00025,0.02521
500,ЯП,4,0.00101,0.10086
501,ЯС,1,0.00025,0.02521
502,ЯТ,13,0.00328,0.32779
503,ЯХ,2,0.0005,0.05043
504,ЯЦ,1,0.00025,0.02521
505,ЯЧ,9,0.00227,0.22693
506,ЯШ,1,0.00025,0.02521
507,ЯЩ,2,0.0005,0.05043
508,ЯЮ,2,0.0005,0.05043
509,ЯЯ,4,0.00101,0.10086
